card_id,qr_filename,qr_url,url
YSLC688,YSLC688.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC688.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC688
YSLC689,YSLC689.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC689.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC689
YSLC690,YSLC690.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC690.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC690
YSLC691,YSLC691.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC691.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC691
YSLC692,YSLC692.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC692.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC692
YSLC693,YSLC693.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC693.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC693
YSLC694,YSLC694.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC694.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC694
YSLC695,YSLC695.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC695.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC695
YSLC696,YSLC696.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC696.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC696
YSLC697,YSLC697.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC697.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC697
YSLC698,YSLC698.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC698.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC698
YSLC699,YSLC699.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC699.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC699
YSLC700,YSLC700.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC700.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC700
YSLC701,YSLC701.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC701.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC701
YSLC702,YSLC702.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC702.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC702
YSLC703,YSLC703.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC703.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC703
YSLC704,YSLC704.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC704.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC704
YSLC705,YSLC705.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC705.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC705
YSLC706,YSLC706.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC706.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC706
YSLC707,YSLC707.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC707.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC707
YSLC708,YSLC708.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC708.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC708
YSLC709,YSLC709.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC709.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC709
YSLC710,YSLC710.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC710.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC710
YSLC711,YSLC711.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC711.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC711
YSLC712,YSLC712.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC712.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC712
YSLC713,YSLC713.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC713.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC713
YSLC714,YSLC714.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC714.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC714
YSLC715,YSLC715.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC715.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC715
YSLC716,YSLC716.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC716.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC716
YSLC717,YSLC717.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC717.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC717
YSLC718,YSLC718.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC718.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC718
YSLC719,YSLC719.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC719.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC719
YSLC720,YSLC720.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC720.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC720
YSLC721,YSLC721.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC721.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC721
YSLC722,YSLC722.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC722.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC722
YSLC723,YSLC723.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC723.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC723
YSLC724,YSLC724.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC724.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC724
YSLC725,YSLC725.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC725.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC725
YSLC726,YSLC726.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC726.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC726
YSLC727,YSLC727.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC727.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC727
YSLC728,YSLC728.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC728.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC728
YSLC729,YSLC729.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC729.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC729
YSLC730,YSLC730.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC730.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC730
YSLC731,YSLC731.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC731.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC731
YSLC732,YSLC732.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC732.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC732
YSLC733,YSLC733.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC733.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC733
YSLC734,YSLC734.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC734.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC734
YSLC735,YSLC735.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC735.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC735
YSLC736,YSLC736.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC736.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC736
YSLC737,YSLC737.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC737.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC737
YSLC738,YSLC738.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC738.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC738
YSLC739,YSLC739.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC739.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC739
YSLC740,YSLC740.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC740.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC740
YSLC741,YSLC741.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC741.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC741
YSLC742,YSLC742.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC742.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC742
YSLC743,YSLC743.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC743.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC743
YSLC744,YSLC744.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC744.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC744
YSLC745,YSLC745.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC745.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC745
YSLC746,YSLC746.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC746.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC746
YSLC747,YSLC747.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC747.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC747
YSLC748,YSLC748.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC748.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC748
YSLC749,YSLC749.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC749.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC749
YSLC750,YSLC750.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC750.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC750
YSLC751,YSLC751.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC751.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC751
YSLC752,YSLC752.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC752.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC752
YSLC753,YSLC753.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC753.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC753
YSLC754,YSLC754.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC754.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC754
YSLC755,YSLC755.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC755.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC755
YSLC756,YSLC756.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC756.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC756
YSLC757,YSLC757.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC757.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC757
YSLC758,YSLC758.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC758.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC758
YSLC759,YSLC759.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC759.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC759
YSLC760,YSLC760.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC760.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC760
YSLC761,YSLC761.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC761.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC761
YSLC762,YSLC762.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC762.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC762
YSLC763,YSLC763.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC763.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC763
YSLC764,YSLC764.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC764.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC764
YSLC765,YSLC765.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC765.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC765
YSLC766,YSLC766.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC766.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC766
YSLC767,YSLC767.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC767.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC767
YSLC768,YSLC768.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC768.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC768
YSLC769,YSLC769.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC769.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC769
YSLC770,YSLC770.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC770.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC770
YSLC771,YSLC771.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC771.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC771
YSLC772,YSLC772.png,https://yolkshire-golden-yolk-qr.netlify.app/YSLC772.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC772
